[0.000000] (-) TimerEvent: {}
[0.000201] (rmp_ros2bot_description) JobQueued: {'identifier': 'rmp_ros2bot_description', 'dependencies': OrderedDict()}
[0.135969] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/COLCON_IGNORE\n'}
[0.136071] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/latest\n'}
[0.136252] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04\n'}
[0.136345] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/events.log\n'}
[0.136432] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/logger_all.log\n'}
[0.136519] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description\n'}
[0.136623] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/streams.log\n'}
[0.136712] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/stdout_stderr.log\n'}
[0.136805] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/stdout.log\n'}
[0.136891] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/stderr.log\n'}
[0.136977] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/command.log\n'}
[0.137065] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/latest_build\n'}
[0.137207] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/package.xml\n'}
[0.137300] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch\n'}
[0.137385] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/urdf.rviz\n'}
[0.137471] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/controller.yaml\n'}
[0.137556] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/controller.launch\n'}
[0.137642] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/display.launch\n'}
[0.137728] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/gazebo.launch\n'}
[0.137814] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install\n'}
[0.137905] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.sh\n'}
[0.137993] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.ps1\n'}
[0.138092] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.sh\n'}
[0.138228] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/COLCON_IGNORE\n'}
[0.138317] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.bash\n'}
[0.138403] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.bash\n'}
[0.138488] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.zsh\n'}
[0.138582] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/_local_setup_util_ps1.py\n'}
[0.138668] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description\n'}
[0.138755] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/.catkin\n'}
[0.138842] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share\n'}
[0.138928] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description\n'}
[0.139025] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.sh\n'}
[0.139585] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.ps1\n'}
[0.139696] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.dsv\n'}
[0.139785] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.bash\n'}
[0.139874] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.zsh\n'}
[0.139962] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/colcon-core\n'}
[0.140050] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/colcon-core/packages\n'}
[0.140182] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/colcon-core/packages/rmp_ros2bot_description\n'}
[0.140321] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/_local_setup_util_sh.py\n'}
[0.140426] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/.colcon_install_layout\n'}
[0.140541] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.ps1\n'}
[0.140651] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.zsh\n'}
[0.140754] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/launch\n'}
[0.140855] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/launch/gazebo.launch.py\n'}
[0.140955] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/launch/state_publisher.launch.py\n'}
[0.141056] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/worlds\n'}
[0.141559] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/worlds/new_world.sdf\n'}
[0.141674] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/ament_index/resource_index/package_run_dependencies/rmp_ros2bot_description\n'}
[0.141781] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/ament_index/resource_index/parent_prefix_path/rmp_ros2bot_description\n'}
[0.141885] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/ament_prefix_path.sh\n'}
[0.141989] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/ament_prefix_path.dsv\n'}
[0.142091] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/path.sh\n'}
[0.142292] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/path.dsv\n'}
[0.142397] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.bash\n'}
[0.142551] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.sh\n'}
[0.142654] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.zsh\n'}
[0.142760] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.dsv\n'}
[0.143030] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.dsv\n'}
[0.143270] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/ament_index/resource_index/packages/rmp_ros2bot_description\n'}
[0.143914] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/cmake/rmp_ros2bot_descriptionConfig.cmake\n'}
[0.144092] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/cmake/rmp_ros2bot_descriptionConfig-version.cmake\n'}
[0.144957] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.xml\n'}
[0.146314] (rmp_ros2bot_description) CommandEnded: {'returncode': 0}
[0.199487] (-) TimerEvent: {}
[0.212341] (rmp_ros2bot_description) JobEnded: {'identifier': 'rmp_ros2bot_description', 'rc': 0}
[0.213686] (-) EventReactorShutdown: {}
