[0.000000] (-) TimerEvent: {}
[0.000267] (rmp_ros2bot_description) JobQueued: {'identifier': 'rmp_ros2bot_description', 'dependencies': OrderedDict()}
[0.206454] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log\n'}
[0.206542] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/COLCON_IGNORE\n'}
[0.206670] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/latest\n'}
[0.206774] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04\n'}
[0.206917] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/events.log\n'}
[0.207049] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/logger_all.log\n'}
[0.207144] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description\n'}
[0.207324] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/streams.log\n'}
[0.207417] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/stdout_stderr.log\n'}
[0.207510] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/stdout.log\n'}
[0.207597] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/stderr.log\n'}
[0.207683] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/command.log\n'}
[0.207768] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/latest_build\n'}
[0.207855] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/package.xml\n'}
[0.207940] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch\n'}
[0.208026] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/urdf.rviz\n'}
[0.208134] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/controller.yaml\n'}
[0.208314] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/controller.launch\n'}
[0.208460] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/display.launch\n'}
[0.208578] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/gazebo.launch\n'}
[0.208698] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install\n'}
[0.208831] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.sh\n'}
[0.208950] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.ps1\n'}
[0.209066] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.sh\n'}
[0.209182] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/COLCON_IGNORE\n'}
[0.209373] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.bash\n'}
[0.209499] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.bash\n'}
[0.209612] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.zsh\n'}
[0.209744] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/_local_setup_util_ps1.py\n'}
[0.209857] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description\n'}
[0.209970] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/.catkin\n'}
[0.210084] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share\n'}
[0.210199] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description\n'}
[0.210402] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.sh\n'}
[0.210529] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.ps1\n'}
[0.210772] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.dsv\n'}
[0.210894] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.bash\n'}
[0.211010] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.zsh\n'}
[0.211130] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/colcon-core\n'}
[0.211250] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/colcon-core/packages\n'}
[0.212139] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/colcon-core/packages/rmp_ros2bot_description\n'}
[0.212289] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/_local_setup_util_sh.py\n'}
[0.212450] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/.colcon_install_layout\n'}
[0.212600] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.ps1\n'}
[0.212754] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.zsh\n'}
[0.212853] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/launch\n'}
[0.212940] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/launch/gazebo.launch.py\n'}
[0.213025] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/launch/state_publisher.launch.py\n'}
[0.213111] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/worlds\n'}
[0.213196] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/worlds/new_world.sdf\n'}
[0.213281] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/ament_index/resource_index/package_run_dependencies/rmp_ros2bot_description\n'}
[0.213367] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/ament_index/resource_index/parent_prefix_path/rmp_ros2bot_description\n'}
[0.213499] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/ament_prefix_path.sh\n'}
[0.213598] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/ament_prefix_path.dsv\n'}
[0.213746] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/path.sh\n'}
[0.213837] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/environment/path.dsv\n'}
[0.213923] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.bash\n'}
[0.214024] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.sh\n'}
[0.214110] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.zsh\n'}
[0.214195] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/local_setup.dsv\n'}
[0.214280] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Installing: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.dsv\n'}
[0.222733] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/ament_index/resource_index/packages/rmp_ros2bot_description\n'}
[0.222989] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/cmake/rmp_ros2bot_descriptionConfig.cmake\n'}
[0.223084] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/cmake/rmp_ros2bot_descriptionConfig-version.cmake\n'}
[0.224814] (rmp_ros2bot_description) StdoutLine: {'line': b'-- Up-to-date: /home/nipun/ros2RB_ws/rmp_ros2bot_description/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.xml\n'}
[0.234313] (rmp_ros2bot_description) CommandEnded: {'returncode': 0}
[0.300872] (-) TimerEvent: {}
[0.331461] (rmp_ros2bot_description) JobEnded: {'identifier': 'rmp_ros2bot_description', 'rc': 0}
[0.334484] (-) EventReactorShutdown: {}
